cmake 3.26.4
curl a26b219cfac724375b7977eb967fa6df7229a29c0965b078e443ddf80ae300e6
features core;net;tiff
fix-proj4-targets-cmake.patch 0bcc51d69830a495a955cb97a8a1f91d9cec0410cbd8198f82f4fe60169d696f
fix-win-output-name.patch 706e536cfe9a90c1b071ab5b00932fa96bb35c67fcb0f96c0fc4feb7c0b44011
nlohmann-json d5e089278b942abae6cb53634a734816d8d487da93b3a58e8a71f2cd20513b5f
portfile.cmake 8a73aab58bf235c7181382312723d022c869d749a7aa4467109c5d063838c315
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
remove-doc.patch fc8f75369e9ac5776250d0f532a8cb7fd3757d4689c5d042a4f93fad01e6dab3
sqlite3 6a548a0b9984216433bc8eee08cb3ee061d536f2c0193b400a2c904d7153e548
sqlite3 b93aede39ee3540d4b0a8ad42d0db46ae2cc0ba13ccb14a8eb123b761c11bc1b
tiff 5083fc4ea4571a51455c7c78cda7d53cbb6fcc0dfe618479faef928f97e0c0af
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-36b818778ba6f2c16962495caedb9a7b221d5be4c60de1cd3060f549319a9931-c2d95ef3be30406d6100f064a07c17024abd16c5
usage 26169363c27e71a44cba9d703b22bbd13c191ab5e2d0612b3dd35c735c971fe6
vcpkg-cmake 4aa339d6214d37e5dcdd1e33b98a96fd9296261a9d56eb3a49d3c1696f3905f8
vcpkg-cmake-config 669f91cd288ab8d2700f816262f97b6a27e0bf12633da707109e252f04ab9fa7
vcpkg.json 57d541daf57126b7204f393ad4ff2ce7d541a83e244dd88a7af66d3b3fae312c
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
